verified_at=2026-08-01T17:59:06Z
verified_by=senpi/gpt-5.6-sol
main_head=921a01513593c0e10181cf01e535a7abe995deb3
main_status_sha256=6c4f788dd1ca722616c93650f5dd97da57ee2cad60589e9e222293fb498ba0d4
main_status:
 D deck/THIRD_PARTY_NOTICES.md
 M deck/assets/meeting-cover.png
 M deck/assets/meeting-topic-map.png
 M deck/theme.css
 M public/app.js
 M public/index.html
 M public/style.css
 M server.ts
 M src/deck.ts
 M src/grab.ts
 M tests/deck.test.ts
?? .omo/
?? DESIGN.md
?? docs/
?? public/transcript-overlay.css
?? public/transcript-overlay.js
?? tests/public-overlay.test.ts
?? tests/public-runtime-guard.test.ts
?? tests/public-shell.test.ts
