##### public/style.css
7-71	:root
7-73	
74-74	html, body
76-82	body
85-94	.ambient
95-97	.ambient__glow, .ambient__grid, .ambient__noise
101-111	.app
114-127	.topbar
128-134	.topbar__brand
135-143	.brand__mark
144-150	.brand__name
151-155	.brand__name em
156-161	.topbar__center
162-169	.topbar__right
172-180	.onair
181-187	.onair__dot
188-194	.onair__label
195-195	.onair--idle .onair__dot
196-196	.onair--idle .onair__label
197-200	.onair:not(.onair--idle)
201-201	.onair:not(.onair--idle) .onair__dot
202-202	.onair:not(.onair--idle) .onair__label
205-205	.topbar__status
206-206	.status__indicator
207-207	.status__indicator--ok
208-208	.status__indicator--warn
209-209	.status__indicator--error
210-210	.status__text
212-212	.icon-btn
213-213	.icon-btn:hover
214-214	.icon-btn--sm
217-217	.provider-panel
218-218	.settings-section + .settings-section
219-219	.provider-panel__head
220-220	.settings-section__actions
221-221	.provider-panel__hint
222-222	.provider-row
223-223	.provider-row:hover
224-224	.provider-row--current
225-225	.provider-row--disabled
226-226	.provider-row__select
227-227	.provider-row__select:disabled
228-228	.provider-row__name
229-229	.provider-row__detail
230-230	.provider-row__badge
231-231	.provider-row__badge--off
232-232	.provider-row__actions
233-233	.provider-row__connect, .provider-row__save
234-234	.provider-row__connect:hover, .provider-row__save:hover
235-235	.provider-row__key
237-237	.provider-config
238-238	.provider-config__row
239-239	.provider-config__select
242-242	.provider-row__badge--ok
243-243	.provider-row__badge--unknown
244-244	.provider-row__badge--absent
247-247	.stt-list
248-248	.stt-row
249-249	.stt-row--selected
250-250	.stt-row--failed
251-251	.stt-row__head
252-252	.stt-row__name
253-253	.stt-row__badge
254-254	.stt-row__badge--selected
255-255	.stt-row__badge--installed
256-256	.stt-row__badge--downloading
257-257	.stt-row__badge--failed
258-258	.stt-row__badge--absent
259-259	.stt-row__meta
260-260	.stt-row__error
261-261	.stt-row__actions
262-262	.stt-btn
263-263	.stt-btn:hover
264-264	.stt-btn--quiet
265-265	.stt-btn--quiet:hover
266-266	.stt-btn[disabled]
269-269	.stt-progress
270-270	.stt-progress__fill
273-281	.glance
282-289	.glance__chip, .glance__metric
290-290	.glance__chip--capturing
291-291	.glance__chip--detect
292-292	.glance__chip--detect:not([hidden])
293-293	.glance__chip--detect:not([hidden]) .glance__label
294-294	.glance__chip--detect:not([hidden]) .glance__dot
295-295	.glance__chip, .glance__metric
296-296	.glance__metric[hidden]
297-297	.glance__metric--rec .glance__metric-value
298-298	.glance__label
299-299	.glance__dot
300-300	.glance__metric
301-301	.glance__metric-label
302-302	.glance__metric-value
303-303	.glance__metric--provider
304-304	.glance__metric--provider .glance__metric-value
307-307	.app--capturing .glance__chip--capturing
308-308	.app--capturing .glance__chip--capturing .glance__label
309-309	.app--capturing .glance__chip--capturing .glance__dot
312-312	.app--capturing .glance__metric .glance__metric-value
315-320	.stage
321-321	.slide-frame
322-332	.slide
333-333	@keyframes slide-in
334-334	.slide__inner
336-336	.slide__header
337-337	.slide__meta
338-338	.slide__index
339-346	.slide__kicker
347-347	.slide__title
348-348	.slide__accent
349-349	.slide__bullets
350-350	.slide__bullets li
351-351	.slide__bullets li::before
353-363	.slide__emphasis
364-367	.slide__emphasis-label
368-368	.slide__notice
369-369	.slide__notice:hover
370-370	.slide__placeholder
371-371	.placeholder__mic
372-372	.mic__core
373-373	.mic__core svg
374-374	.placeholder__title
375-375	.placeholder__sub
378-386	.island
387-387	.island--live
388-388	.island__dot
389-389	.island__text
390-390	.speaker-chip
393-400	.dock
401-401	.dock__tabs
403-409	.dock__label
410-410	.dock__count
411-411	.dock__spacer
412-421	.dock__btn
422-422	.dock__btn span
423-423	.dock__btn:hover
424-424	.dock__btn:disabled
425-425	.dock__btn--compile
426-430	.compile-status
431-431	.compile-status[data-state="success"]
432-432	.compile-status[data-state="warning"]
433-433	.compile-status[data-state="error"]
434-434	.dock__btn--danger
435-435	.dock__btn--danger:disabled
436-436	.dock__btn--danger:hover
438-438	.dock__panel
439-439	.dock__panel[hidden]
442-442	.filmstrip
443-443	.filmstrip__empty
444-444	.filmstrip__empty-ring
445-445	.thumbnail
446-446	.thumbnail:hover
447-447	.thumbnail--viewing
448-448	.thumbnail__index
449-449	.thumbnail--viewing .thumbnail__index
450-450	.thumbnail__title
451-451	.thumbnail__bullets
452-452	.thumbnail__bullets li
453-453	.thumbnail__bullets li::before
456-456	.feed-line
457-457	@keyframes line-in
458-458	.feed-line__meta
459-459	.feed-line__time
460-460	.feed-line__text
463-482	.record-btn
483-486	.record-btn:hover
487-487	.record-btn:active
488-491	.record-btn:focus-visible
492-498	.record-btn__dot
499-503	.record-btn--on
504-504	.record-btn--on:hover
505-509	.record-btn--on .record-btn__dot
510-510	.record-btn__label
511-511	@keyframes recpulse
514-514	::-webkit-scrollbar
515-515	::-webkit-scrollbar-track
516-516	::-webkit-scrollbar-thumb
517-517	::-webkit-scrollbar-thumb:hover
520-523	:focus-visible
524-524	button:focus-visible
525-525	.thumbnail:focus-visible
527-527	.session-item
528-528	.session-item .session-row
529-544	.session-delete
545-554	.session-delete svg
555-556	.session-item:hover .session-delete, .session-delete:focus-visible
557-561	.session-delete:hover
564-583	@media (max-width: 420px)
585-588	@media (max-width: 340px)
591-596	@media (max-width: 420px)
598-602	@media (prefers-reduced-motion: reduce)
609-609	.glance
612-612	.app
615-619	.stage
620-620	.slide-frame
623-629	.doc-head
630-636	.doc-title
637-642	.doc-meta
645-651	.slide
652-656	.slide__title
657-659	.slide__kicker
660-663	.slide__bullets li
664-669	.slide__emphasis
670-670	.slide__placeholder
671-671	.placeholder__sub
674-682	.island
683-687	.island__text
688-693	.island__sep
694-702	.island__meta
703-703	.island--recording
704-704	.island--recording .island__dot
705-705	.island--detecting
706-706	.island--detecting .island__dot
709-709	.onair
710-717	.status__text
720-720	.dock__tabs
721-721	.dock__label
722-722	.dock__btn
725-733	컴파일 덱의 kind 다양성을 라이브 무대에도 투영. .slide__title 클래스는 기존 테스트 호환을 위해 모든 kind에 유지. */ .slide__inner--live
734-734	.slide__kindchip
735-743	.slide__inner--cover
744-748	.slide__inner--cover > :not(.slide__cover-number)
749-759	.slide__cover-number
760-765	.slide__title--hero
766-766	.slide__cover-eyebrow
767-775	.slide__cover-foot
776-783	.slide__inner--section
784-787	.slide__title--section
788-796	.slide__inner--decision
797-804	.slide__inner--decision .slide__emphasis
805-810	.slide__inner--actions
811-818	.slide__actions
819-828	.slide__action
829-836	.slide__action-no
837-841	.slide__action-text
842-847	.slide__inner--summary
848-851	.slide__summary-grid .slide__bullets
852-854	.slide__summary-grid .slide__bullets li
855-862	.slide__inner--topic
863-869	.slide__topic-main
870-877	.slide__topic-visual
878-885	.slide__topic-number
886-892	.live-scene
893-896	.live-scene__text, .live-scene__shape
897-903	.live-scene__text
904-906	.live-scene__line
907-922	@media (max-width: 900px)
925-925	.attendee-panel
926-926	.attendee-panel[hidden]
927-927	.attendee-panel__head
928-928	.attendee-panel__hint
929-929	.attendee-panel__error
930-930	.attendee-panel__error[hidden]
931-931	.attendee-panel__save
932-932	.attendee-panel__save:hover:not(:disabled)
933-933	.attendee-panel__save:disabled
935-935	.attendee-form
936-936	.attendee-form__row
937-937	.attendee-form__label
938-938	.attendee-form__input
939-939	.attendee-form__input:disabled
940-940	.attendee-form__input::placeholder
941-941	.attendee-form__add
942-942	.attendee-form__add:hover:not(:disabled)
943-943	.attendee-form__add:disabled
945-945	.attendee-list
946-946	.attendee-list__empty
947-947	.attendee-row
948-948	.attendee-row:hover
949-949	.attendee-row--saved
950-950	.attendee-row__body
951-951	.attendee-row__name
952-952	.attendee-row__crm
953-953	.attendee-row__edit, .attendee-row__remove
954-954	.attendee-row__edit:hover
955-955	.attendee-row__remove:hover
958-958	.topbar__center
959-959	.attendee-btn
960-960	.attendee-btn:hover:not(:disabled)
961-961	.attendee-btn:disabled
962-962	.attendee-btn__icon
963-963	.attendee-btn[aria-expanded="true"]
964-964	.attendee-btn[aria-expanded="true"] .attendee-btn__icon
965-965	.attendee-btn__count
966-966	.attendee-btn__count[hidden]
968-986	검토 패널 (review-panel.js) — provider/attendee 패널의 세 번째 형제. 후보 카드는 슬라이드 셸 위에 얹히는 작업면이라 폭·높이를 더 크게 잡되, 같은 표면 언어(--z900 배경, --line 테두리, --radius-lg)를 쓴다. =
987-987	.review-panel[hidden]
989-993	.review-panel__head
994-999	.review-panel__title
1000-1006	.review-panel__version
1008-1015	.review-panel__notice, .review-panel__error
1016-1016	.review-panel__notice
1017-1017	.review-panel__error
1018-1018	.review-panel__notice[hidden], .review-panel__error[hidden]
1021-1025	.review-loading
1026-1026	.review-loading[hidden]
1027-1033	.review-loading__ring
1034-1034	@keyframes review-spin
1036-1041	.review-list
1042-1042	.review-list[hidden]
1043-1047	.review-list__empty
1050-1059	.review-item
1060-1060	@keyframes review-item-in
1061-1061	.review-item:hover
1062-1062	.review-item--decision
1063-1063	.review-item--action_item
1064-1064	.review-item--open_item
1065-1065	.review-item--dropped
1066-1066	.review-item--dropped .review-item__description
1068-1068	.review-item__head
1069-1077	.review-item__kind
1078-1078	.review-item--decision    .review-item__kind
1079-1079	.review-item--action_item .review-item__kind
1080-1080	.review-item--open_item   .review-item__kind
1081-1087	.review-item__coords
1089-1092	.review-item__description
1093-1100	.review-item__editor
1103-1109	.review-item__quote
1110-1110	.review-item__evidence
1111-1114	.review-item__evidence-summary
1115-1115	.review-item__evidence-summary:hover
1116-1124	.review-item__segment
1126-1126	.review-item__deadline
1127-1131	.review-item__deadline-label
1133-1139	.review-item__foot
1140-1140	.review-item__spacer
1141-1141	.review-item__field
