captured_at=2026-08-01T17:15:21Z
head=921a01513593c0e10181cf01e535a7abe995deb3
status_sha256=0449b9120369b2fa40d76bab57d842702d576ae05aa4705a572f24acc4127bc8
tracked_diff_sha256=bbc5b3cae564b3bfe1fad06d873589a6860692ac3361005b27b8df5ae15190e9
status:
## main...origin/main
 D deck/THIRD_PARTY_NOTICES.md
 M deck/assets/meeting-cover.png
 M deck/assets/meeting-topic-map.png
 M deck/theme.css
 M public/app.js
 M public/index.html
 M public/style.css
 M server.ts
 M src/deck.ts
 M src/grab.ts
 M tests/deck.test.ts
?? .omo/
?? DESIGN.md
?? docs/
?? public/transcript-overlay.css
?? public/transcript-overlay.js
?? tests/public-overlay.test.ts
?? tests/public-runtime-guard.test.ts
?? tests/public-shell.test.ts
